2744814,3af80f43-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCkKewogaW50IG4saz0wLGksajsKIHNjYW5mKCIlZCIsJm4pOwogaWYobiE9MSkgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC8qQ2FzZSBpZiBuIGlzIG5vdCBlcXVhbCB0byAxKi8KIHsKIGZvcihpPTE7aTw9bi8yKzE7aSsrKSAgICAgICAgICAgICAgICAgICAgICAgICAvKlRvIHByaW50IHVwcGVyIHRyaWFuZ2xlKi8KIHsKICBrKys7ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAvKlRvIGRlY2lkZSBldmVuIG9yIG9kZCByb3cqLwogIGlmKGslMj09MSkgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC8vQ29uZGl0aW9uIHdoaWNoIGNoZWNrcyBpZiByb3cgaXMgb2RkLCBzdGFydCBwcmludGluZyB3aXRoICcqJwogIHsKICBmb3Ioaj0xO2o8PWk7aisrKQogIHsKICAgaWYoaiUyPT0xKQogICBwcmludGYoIioiKTsKICAgZWxzZQogICBwcmludGYoIngiKTsKICB9CiAgfQogIGVsc2UgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC8vQ29uZGl0aW9uIHdoaWNoIGNoZWNrcyBpZiByb3cgaXMgZXZlbiwgc3RhcnQgcHJpbnRpbmcgd2l0aCd4JwogIHsKICBmb3Ioaj0xO2o8PWk7aisrKQogIHsKICAgaWYoaiUyPT0xKQogICBwcmludGYoIngiKTsKICAgZWxzZQogICBwcmludGYoIioiKTsKICB9CiAgfQogIHByaW50ZigiXG4iKTsgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgLypHb2VzIHRvIG5ldyBsaW5lIGFmdGVyIHByaW50aW5nIGEgcm93Ki8KIH0KIGZvcihpPTE7aTw9bi8yLTE7aSsrKSAgICAgICAgICAgICAgICAgICAgICAgIC8qU2ltaWxhciBsb29wIHdoaWNoIHByaW50cyBsb3dlciB0cmlhbmdsZSBleGNlcHQgbGFzdCBsaW5lKi8KIHsKICBrKys7CiAgaWYoayUyPT0xKQogIHsKICBmb3Ioaj0xO2o8PW4vMi1pKzE7aisrKQogIHsKICAgaWYoaiUyPT0xKQogICBwcmludGYoIioiKTsKICAgZWxzZQogICBwcmludGYoIngiKTsKICB9CiAgfQogIGVsc2UKICB7CiAgZm9yKGo9MTtqPD1uLzItaSsxO2orKykKICB7CiAgIGlmKGolMj09MSkKICAgcHJpbnRmKCJ4Iik7CiAgIGVsc2UKICAgcHJpbnRmKCIqIik7CiAgfQogIH0KICBwcmludGYoIlxuIik7CiB9CiBwcmludGYoIioiKTsgICAgICAgICAgICAgICAgICAgICAgICAvKlByaW50cyBsYXN0IGxpbmUgdG8gYXZvaWQgcHJvYmxlbSBvZiBhbnkgYmxhbmsgbGluZSBhZnRlciBwYXR0ZXJuKi8KIH0KIGVsc2UKIHByaW50ZigiKiIpOyAgICAgICAgICAgICAgICAgICAgICAgIC8qQ2FzZSBpZiBuIGlzIGVxdWFsIHRvIDEqLwogcmV0dXJuIDA7Cn0=
2744821,3af7b48c-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgaSxqLG47CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvcihpPTE7aTw9KChuKzEpLzIpO2krKykgLy9pIHJlcHJlc2VudHMgcm93cyBhbmQgdGhpcyBpcyB0aGUgZmlyc3QgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBwYXJ0IG9mIHRoZSBsb29wIGZvciByb3dzIHRpbGwgbisxLzJ0aCByb3cKICAgIHsKICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoKGkraiklMj09MCkgICAgLy90byBlbnN1cmUgc3VtIG9mIHJvdyBhbmQgY29sdW1uIGlzIGV2ZW4KICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CiAgICBmb3IoaT0oKG4rMykvMik7aTw9bjtpKyspIC8qc2Vjb25kIHBhcnQgb2YgdGhlIHBhdHRlcm4gZm9yICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHJvd3MgZ3JlYXRlciB0aGVuIG4rMS8yICovCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPD0obisxLWkpO2orKykKICAgICAgICB7CiAgICAgICAgICAgIGlmKChpK2opJTI9PTApCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgIH0KICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAKCXJldHVybiAwOwp9
2744857,3af8127c-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgICAgIGludCBuLGksaixjOyAgICAgICAgICAvL24gaXMgaW5wdXQsaSBhbmQgaiBhcmUgY291bnRlci4KICAgICAgICBzY2FuZigiJWQiLCZuKTsKICAgICAgICBjPShuKzEpLzI7CiAgICAgICAgICAgIAogICAgICAgIGZvcihpPTE7aTw9bjtpKyspeyAgICAgIC8vbG9vcCBmb3IgcHJpbnQgbiBsaW5lcy4KICAgICAgICAgICAgaWYoaTw9Yyl7ICAgICAgICAgICAvL2NvbmRpdGlvbiBmb3IgbWFraW5nIHVwcGVyICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgcGFydCBvZiBwYXR0ZXJuCiAgICAgICAgICAgICAgICAKICAgICAgICAgICAgZm9yKGo9MTtqPD1pO2orKyl7ICAgICAgLy9sb29wIGZvciBtYWtpbmcgZWFjaCBsaW5lCiAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKXsgICAgLy9jb25kaXRpb24gZm9yIHByaW50ICogb3IgeAogICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICAgICAgfQogICAgICAgICAgICAgICAgZWxzZXsKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgICAgfQogICAgICAgICAgICB9CiAgICAgICAgICAgIH0KICAgICAgICAgICAgZWxzZXsKICAgICAgICAgICAgICAgIGZvcihqPTE7ajw9Yy0oaS1jKTtqKyspeyAgLy9sb29wIGZvciBtYWtpbmcgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb3dlciBwYXJ0IG9mIHBhdHRlcm4uCiAgICAgICAgICAgICAgICAgICAgaWYoKGkraiklMj09MCl7CiAgICAgICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICAgICAgICAgIH0KICAgICAgICAgICAgICAgICAgICBlbHNlewogICAgICAgICAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgIH0KICAgICAgICAgICAgcHJpbnRmKCJcbiIpOyAgICAgICAvL2dvIHRvIG5ldyBsaW5lLgogICAgICAgIH0KICAgICAgICByZXR1cm4gMDsKfQ==
2744977,3af8746f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0wO2k8KG4vMikrMTtpPWkrMSkKCSAgICAJICAgIHsKCSAgICAJIGZvcihqPTA7ajw9aTtqPWorMSkKCSAgICAJIHsKCSAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgewoJICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlCgkgICAgICAgIHsKCSAgICAgICAgICAgIGlmKChpK2opJTIhPTApCgkgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgfQoJICAgIH0KCSAgICAgICAgICAgIHByaW50ZigiXG4iKTsgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCgl9Cglmb3IoaT0obi8yKSsyO2k8PW47aT1pKzEpCgl7CgkgICAgZm9yKGo9bjtqPj1pO2o9ai0xKQoJICAgIHsKCSAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgewoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZQoJICAgICAgICB7CgkgICAgICAgICAgICBpZigoaStqKSUyIT0wKQoJICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCSAgICB9CgkgICAgICAgICAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2745036,3af7f58d-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixhOwogICAgc2NhbmYoIiVkIiwmYSk7CiAgICBmb3IoaT0xO2k8PWE7aSsrKSAgIHsgICAgLy8KICAgICAgICBpZiAoaTw9YS8yKSAgICAgewogICAgZm9yIChqPTE7ajw9aTtqKyspICB7CiAgICAgICAgaWYgKGklMiE9MCkgICAgIHsKICAgICAgICAgICAgaWYgKGolMj09MCkgCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIH0KICAgICAgICBlbHNlICAgICAgICAgICAgewogICAgICAgICAgICBpZihqJTIhPTApIAogICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgZWxzZQogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICB9CiAgICAgICAgfSAgICAgICAgCiAgICAgICAgfQogICAgICAgIGVsc2UgewogICAgICAgICAgICBmb3Ioaj0xO2o8PWEtaSsxO2orKykgIHsKICAgICAgICAgICAgICAgICBpZiAoaSUyIT0wKSAgICAgICB7CiAgICAgICAgICAgIGlmIChqJTI9PTApIAogICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgZWxzZQogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICB9CiAgICAgICAgZWxzZSAgICAgICAgICAgICAgICAgICAgICB7CiAgICAgICAgICAgIGlmKGolMiE9MCkgCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIH0KICAgICAgICB9CiAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgfQoJcmV0dXJuIDA7Cn0=
2745122,3af86dce-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixtLGh0OwogICAgc2NhbmYoIiVkIiwmaHQpOwogICAgbT0yOyAgICAgICAgICAgICAgICAvL2ludGlhbGl6aW5nIG0KICAgIGZvcihpPTE7aTw9aHQ7aSsrKSAgLy9pIGdpdmVzIG5vLiBvZiByb3dzCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPG07aisrKSAgICAvL2ogPSBuby4gb2YgY29sdW1ucyBmb3IgYSBwYXJ0aWN1bGFyIHJvdwogICAgICAgIHsKICAgICAgICAgICAgaWYoaSUyIT0wKSAgICAgIAogICAgICAgICAgICB7CiAgICAgICAgICAgIGlmKGolMiE9MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7ICAgIC8vZGlzcGxheSAqIGlmIHJvdyAmIGNvbHVtbiBuby4gYXJlIG9kZCAKICAgICAgICAgICAgZWxzZQogICAgICAgICAgICBwcmludGYoIngiKTsgICAvL2Rpc3BsYXkgeCBpZiByb3cgaXMgb2RkIGJ1dCBjb2x1bW4gaXMgZXZlbgogICAgICAgICAgICB9CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgewogICAgICAgICAgICAgICAgaWYoaiUyIT0wKSAvL2Rpc3BsYXkgeCBpZiByb3cgaXMgZXZlbiBidXQgY29sdW1uIGlzIG9kZAogICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgICAgICBlbHNlICAgIC8vZGlzcGxheSAqIGlmIHJvdyBhbmQgY29sdW1uIGFyZSBldmVuCiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgfQogICAgICAgIH0KICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgaWYoaTwoaHQrMSkvMikKICAgICAgICBtKys7CiAgICAgICAgZWxzZQogICAgICAgIG0tLTsKICAgIH0KCXJldHVybiAwOwp9
2745286,3af8746f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0wO2k8KG4vMikrMTtpPWkrMSkgICAgLy9mb3IgcHJpbnRpbmcgaGVpZ2h0IHVwdG8gbWlkZGxlCgkgICAgCSAgICB7CgkgICAgCSBmb3Ioaj0wO2o8PWk7aj1qKzEpICAgIC8vbG9vcCBmb3IgZmlsbGluZyBjb2x1bW5zCgkgICAgCSB7CgkgICAgICAgIGlmKChpK2opJTI9PTApICAgICAgICAgIC8vY29uZGl0aW9uIGZvciBwcmludGluZyBzdGFyCgkgICAgICAgIHsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZQoJICAgICAgICB7CgkgICAgICAgICAgICBpZigoaStqKSUyIT0wKSAgICAgIC8vZm9yIHByaW50aW5nIHgKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgfQoJICAgICAgICAgICAgcHJpbnRmKCJcbiIpOyAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKCX0KICAgIAlmb3IoaT0obi8yKSsyO2k8PW47aT1pKzEpICAgICAgIC8vbG9vcCBhZnRlciBtaWRkbGUgc3ltbWV0cmljCgl7CgkgICAgZm9yKGo9bjtqPj1pO2o9ai0xKSAgICAgLy9qIGlzIGRlY3JlYXNpbmcKCSAgICB7CgkgICAgICAgIGlmKChpK2opJTI9PTApCgkgICAgICAgIHsKCSAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICB9CgkgICAgICAgIGVsc2UKCSAgICAgICAgewoJICAgICAgICAgICAgaWYoKGkraiklMiE9MCkKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgfQoJICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2745295,3af81f12-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgaSxqLGssbCxuOwpzY2FuZigiJWQiLCZuKTsKZm9yKGk9MSA7IGkgPD0gKChuKzEpLzIpO2krKyl7CiAgICBmb3Ioaj0xO2o8PWk7aisrKXsgICAgICAgCiAgICBpZigoKGkraiklMik9PTApeyAgICAgICAvL2lmIGkraiBpcyBvZGQgcHJpbnQgJ3gnIGVsc2UgJyonCiAgICBwcmludGYoIioiKTt9CiAgICBlbHNlewogICAgcHJpbnRmKCJ4Iik7fX0KICAgIHByaW50ZigiXG4iKTt9CiAgICAKZm9yKGs9KChuLTEpLzIpO2s+PTE7ay0tKXsgICAvL3ByaW50cyB0aGUgc2Vjb25kIGhhbGYKICAgIGZvcihsPTE7bDw9aztsKyspewogICAgaWYoKChsK2spJTIpPT0wKXsKICAgIHByaW50ZigiKiIpO30gICAgICAgICAgICAKICAgIGVsc2V7CiAgICBwcmludGYoIngiKTt9fQogICAgcHJpbnRmKCJcbiIpO30KICAgICAgIAoJcmV0dXJuIDA7Cn0=
2745345,3af883e7-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50CSBuLGksajsKCXNjYW5mKCIlZCIsJm4pOwoJaWYoKG4lMikhPTApICAgICAgLy9vZGQgbm8uCgl7CgkgICAgZm9yKGk9MTtpPD0oKG4rMSkvMik7aSsrKSAgICAvL2NoZWNraW5nIGkgZnJvbSAxIHRvIG1pZGRsZSBwYXJ0CgkgICAgewogICAgCSAgICAgICAgZm9yKGo9MTtqPD1pO2orKykgICAgLy9jaGVja2luZyBqIGZyb20gMSB0byBpCiAgICAJICAgICAgICB7CiAgICAJICAgICAgICAgICAgaWYoKChpK2opJTIpPT0wKSAvL3N1bSBvZiByb3cgYW5kIGNvbHVtbiBubyBpcyBldmVuCiAgICAJICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAJICAgICAgICAgICAgCiAgICAJICAgICAgICAgICAgZWxzZSAKICAgIAkgICAgICAgICAgICBwcmludGYoIngiKTsKICAgIAkgICAgICAgIH0KICAgIAkgICAgICAgIHByaW50ZigiXG4iKTsKCSAgICAgICAgICAgICAKCSAgICB9CgkgICAgZm9yKGk9KChuKzEpLzIpKzE7aTw9bjtpKyspICAgICAgICAvL2NoZWNraW5nIGkgZm9yIG5leHQgaGFsZi4KCSAgICB7CiAgICAJICAgICAgICBmb3Ioaj0xO2o8PSgobi1pKSsxKTtqKyspICAgLy9jaGVja2luZyBqIGZvciBuZXh0IGhhbGYuCiAgICAJICAgICAgICB7CiAgICAJICAgICAgICAgICAgaWYoKChpK2opJTIpPT0wKSAvL3N1bSBvZiByb3cgYW5kIGNvbHVtbiBubyBpcyBldmVuCiAgICAJICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAJICAgICAgICAgICAgCiAgICAJICAgICAgICAgICAgZWxzZSAKICAgIAkgICAgICAgICAgICBwcmludGYoIngiKTsKICAgIAkgICAgICAgIH0KICAgIAkgICAgICAgIHByaW50ZigiXG4iKTsKCSAgICAgICAgICAgICAKCSAgICB9Cgl9CglyZXR1cm4gMDsKfQ==
2745366,3af86ebf-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqOyAgICAgICAgICAgICAgICAgICAgIC8vIGRlY2xhcmluZyB2YXJpYWJsZXMKCXNjYW5mKCIlZCIsJm4pOyAgICAgICAgICAgICAgICAvLyByZWFkaW5nIGhlaWdodCBvZiB0cmlhbmdsZQoJZm9yKGk9MTtpPD0oKG4rMSkvMik7aSsrKXsgICAgIC8vIHVzaW5nIG5lc3RlZCBsb29wcyBmb3IgcHJpbnRpbmcgdXBwZXIgcGF0dGVybgoJICAgIGlmKGklMiE9MCkgICAgICAgICAgICAgICAgIC8vIGlmIGkgb2RkCgkgICAgIHsKCSAgICAgICAgZm9yKGo9MDtqPGk7aisrKSAgICAgICAvLyBmb3IgbG9vcCBmb3IgcnVubmluZyBqCgkgICAgICAgIHsKCSAgICAgICAgICAgIGlmKGolMj09MCkKCSAgICAgICAgICAgICAgcHJpbnRmKCIqIik7ICAgICAvLyBqIGV2ZW4gcHJpbnQgKgoJICAgICAgICAgICAgZWxzZQoJICAgICAgICAgICAgICBwcmludGYoIngiKTsgICAgIC8vIGogb2RkIHByaW50IHgKCSAgICAgICAgfQoJICAgICB9CgkgICAgZWxzZSAgICAgICAgICAgICAgICAgICAgICAgLy8gaWYgaSBldmVuCgkgICAgIHsKCSAgICAgICAgIGZvcihqPTA7ajxpO2orKykKCSAgICAgICAgewoJICAgICAgICAgICAgaWYoaiUyPT0wKQoJICAgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgfQoJICAgICBwcmludGYoIlxuIik7Cgl9Cglmb3IoaT0obi0xKS8yO2k+MDtpLS0peyAgICAgICAvLyBuZXN0ZWQgbG9vcHMgZm9yIHByaW50aW5nIGxvd2VyIHBhdHRlcm4KCSAgICBpZihpJTIhPTApCgkgICAgIHsKCSAgICAgICAgZm9yKGo9MDtqPGk7aisrKSAgICAgIC8vIHNpbWlsYXIgdG8gYWJvdmUKCSAgICAgICAgewoJICAgICAgICAgICAgaWYoaiUyPT0wKQoJICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCSAgICAgfQoJICAgIGVsc2UKCSAgICAgewoJICAgICAgICAgZm9yKGo9MDtqPGk7aisrKQoJICAgICAgICB7CgkgICAgICAgICAgICBpZihqJTI9PTApCgkgICAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICAgICAgZWxzZQoJICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgfQoJICAgICB9CgkgICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2745395,3af7be11-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsaSxqLGsgOwoJc2NhbmYoIiVkIiwmYSk7ICAgICAgICAgICAgLy9pbnB1dCByZWNpZXZlCglmb3IoaT0xO2k8PWE7aSsrKSAgIC8vIGkgaXMgdGhlIHJvdyBubyB0aGF0IGxvb3Agd2lsbCBjb25zdHJ1Y3RpbmcKCXsKCSAgIGlmKGk8PShhKzEpLzIpICAvLyBjb2RlIGluICJpZiIgaXMgZm9yIHVwcGVyIHRyaWFuZ3VsYXIgcGFydCAKCSAgICBmb3Ioaj0xO2o8PWk7aisrKQoJICAgIHsKCSAgICAgICAgaz1pK2ogOwoJICAgIGlmKGslMj09MCkKCSAgICBwcmludGYoIioiKTsKCSAgICBlbHNlCgkgICAgcHJpbnRmKCJ4Iik7CgkgICAgfQoJICAgIGVsc2UgLy8gY29kZSBpbiAiZWxzZSIgaXMgZm9yIGxvd2VyIHRyaWFuZ3VsYXIgcGFydAoJICAgIGZvcihqPTA7ajw9YS1pO2orKykKCSAgICB7CSAgICAgICAKCSAgICAgICAgaz1pK2orMSA7CgkgICAgaWYoayUyPT0wKQoJICAgIHByaW50ZigiKiIpOwoJICAgIGVsc2UKCSAgICBwcmludGYoIngiKTsKCSAgICB9CgkgICAJICAgIHByaW50ZigiXG4iKTsgIC8vIHRoaXMgcHJpbnRmIGhlbHAgaW4gbW92aW5nIHRvIG5leHQgbGluZQoJfQoJcmV0dXJuIDA7Cn0=
2745409,3af7b669-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKewogICAgaW50IG4saSxqLGssZDsKICAgIHNjYW5mKCIlZCIsJm4pOwogICAgZm9yKGk9MTtpPD0oKG4rMSkvMik7aSsrKQogICAgewogICAgICAgIGZvcihqPTE7ajw9aTtqKyspCiAgICAgICAgewogICAgICAgICAgICBrPWkrajsKICAgICAgICAgICAgaWYoayUyPT0wKQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwnKicpOwogICAgICAgICAgICB9CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgewogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsJ3gnKTsKICAgICAgICAgICAgICAgIAogICAgICAgICAgICB9CiAgICAgICAgfQogICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CiAgIAogICAgZm9yKGk9KChuKzEpLzIpKzE7aTw9bjtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPD1uLWkrMTtqPWorMSkKICAgICAgICB7CiAgICAgICAgICAgIGQ9aStqOwogICAgICAgICAgICBpZihkJTI9PTApCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCcqJyk7CiAgICAgICAgICAgICAgICAKICAgICAgICAgICAgfQogICAgICAgICAgICBlbHNle3ByaW50ZigiJWMiLCd4Jyk7fSAgIAogICAgICAgIH0KICAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQoKCglyZXR1cm4gMDsKfQ==
2745415,3af85b73-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgICBpbnQgaSxqLGgsbDsKICAgICAgc2NhbmYoIiVkIiwmaCk7CiAgICAgIGZvcihpPTE7aTw9aDtpKyspCiAgICAgIHsKICAgICAgICAgIGlmKGk8PWgvMikKICAgICAgICAgIGw9aTsKICAgICAgICAgIGVsc2UKICAgICAgICAgIGw9aC1pKzE7CiAgICAgICAgICBqPTE7CiAgICAgICAgICB3aGlsZShqPD1sKQogICAgICAgICAgewogICAgICAgICAgICAgIGlmKChpK2opJTI9PTApCiAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgIGorKzsKICAgICAgICAgIH0KICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgfQoJcmV0dXJuIDA7Cn0=
2745420,3af7e21d-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogaW50IGksaixuOyAgICAgICAgICAgICAgICAgIC8vIGkgZGVub3RlcyByb3cgYW5kIGogZGVub3RlcyBjb2x1bW4KIHNjYW5mKCIlZCIsJm4pOwogZm9yKGk9MTtpPD0oKG4rMSkvMik7aSsrKXsgIC8vYXMgMTw9aTw9KChuKzEpLzIpICwgd2UgaGF2ZSBpPWoKICAgICBmb3Ioaj0xO2o8PWk7aisrKXsKICAgICAgICAgaWYoKGkraiklMj09MCl7ICAgIC8vIGNoZWNrcyB3aGV0aGVyIGkraiBpcyBldmVuIG9yIG5vdAogICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgIH0KICAgICAgICAgZWxzZSB7CiAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgfQogICAgIH1wcmludGYoIlxuIik7CiB9CiBmb3IoaT0obiszKS8yO2k8PW47aSsrKXsgLy8gd2hlbiBpPigobi0xKS8yKSsxIHdlIGhhdmUgaj1uKzEtaQogICAgIAogICAgIGZvcihqPTE7ajw9KG4rMSktaTtqKyspewogICAgICAgICAKICAgICAgICAgaWYoKGkraiklMj09MCl7ICAgIC8vIGNoZWNrcyB3aGV0aGVyIGkraiBpcyBldmVuIG9yIG5vdAogICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgIH0KICAgICAgICAgZWxzZSB7CiAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgfQogICAgIH1wcmludGYoIlxuIik7fQoJcmV0dXJuIDA7Cn0=
